               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.018678,            0.010687,           0.0072067,             0.76442,             0.78656,             0.81708,             0.61646,             0.01469,           0.0039608,            0.018633,            0.005149,            0.005149,            0.005149
                 100,            0.019877,            0.011022,           0.0078155,             0.74776,             0.80016,             0.80527,             0.60145,            0.014116,           0.0039791,            0.016994,           0.0050995,           0.0050995,           0.0050995
                 101,            0.018884,            0.010794,           0.0082206,             0.66126,              0.8181,             0.74576,             0.56425,            0.014241,           0.0040129,            0.023286,             0.00505,             0.00505,             0.00505
                 102,            0.017881,             0.01082,            0.010041,             0.58635,             0.71088,             0.68283,             0.49282,            0.016446,           0.0044292,            0.022634,           0.0050005,           0.0050005,           0.0050005
                 103,            0.017944,            0.010858,           0.0098188,             0.71504,             0.72248,             0.74288,             0.55485,             0.01464,           0.0040506,            0.015728,            0.004951,            0.004951,            0.004951
                 104,            0.017132,            0.010975,           0.0083719,             0.76738,             0.79175,             0.82209,             0.61828,            0.014009,           0.0039764,            0.014748,           0.0049015,           0.0049015,           0.0049015
                 105,            0.018407,             0.01099,           0.0079272,             0.74293,             0.74585,             0.79634,             0.59748,             0.01398,           0.0038867,            0.018992,            0.004852,            0.004852,            0.004852
                 106,            0.017798,            0.010651,           0.0071118,             0.74805,             0.80487,             0.84716,             0.63815,            0.014189,           0.0038518,            0.016503,           0.0048025,           0.0048025,           0.0048025
                 107,            0.017708,            0.010539,           0.0069418,             0.74204,              0.8162,             0.84291,             0.62996,            0.014552,            0.003916,            0.016809,            0.004753,            0.004753,            0.004753
                 108,            0.017503,            0.010597,           0.0070573,               0.726,             0.79108,             0.81441,             0.60819,            0.014592,           0.0039337,             0.01975,           0.0047035,           0.0047035,           0.0047035
                 109,            0.017953,            0.010598,           0.0081596,             0.65577,             0.75491,             0.75539,             0.54797,            0.015327,            0.004102,            0.021522,            0.004654,            0.004654,            0.004654
                 110,            0.016219,            0.010398,           0.0071314,             0.79609,             0.74611,             0.81692,             0.61557,            0.014649,            0.003976,            0.019323,           0.0046045,           0.0046045,           0.0046045
                 111,            0.017342,            0.010655,           0.0066575,             0.77458,              0.7787,             0.83917,             0.62908,            0.014599,           0.0038403,            0.018516,            0.004555,            0.004555,            0.004555
                 112,             0.01713,            0.010703,           0.0072687,             0.89979,              0.7569,             0.88948,              0.6806,            0.014504,           0.0038317,            0.015397,           0.0045055,           0.0045055,           0.0045055
                 113,            0.017941,            0.010794,           0.0064085,             0.76928,             0.76627,             0.81476,             0.61652,            0.014722,           0.0040689,            0.017845,            0.004456,            0.004456,            0.004456
                 114,            0.016963,            0.010393,           0.0057391,              0.8024,             0.74444,             0.83742,              0.6392,            0.014103,           0.0037518,            0.016368,           0.0044065,           0.0044065,           0.0044065
                 115,            0.017239,            0.010414,           0.0070921,             0.68586,             0.83754,             0.80931,             0.60993,            0.014088,           0.0037855,            0.017998,            0.004357,            0.004357,            0.004357
                 116,            0.016641,            0.010534,           0.0071919,             0.76994,             0.73528,             0.80854,             0.59347,            0.015416,           0.0041928,            0.021556,           0.0043075,           0.0043075,           0.0043075
                 117,            0.015894,             0.01058,           0.0067708,             0.74478,             0.74895,             0.78685,             0.60089,            0.014297,           0.0039266,            0.016293,            0.004258,            0.004258,            0.004258
                 118,            0.016812,            0.010492,           0.0076997,             0.77018,             0.77229,             0.81792,             0.61927,            0.014837,           0.0037873,            0.021897,           0.0042085,           0.0042085,           0.0042085
                 119,            0.018366,            0.010408,           0.0069114,             0.75566,             0.75776,             0.79674,             0.60323,            0.014698,           0.0038947,             0.01997,            0.004159,            0.004159,            0.004159
                 120,            0.017128,            0.010582,           0.0072644,             0.76839,              0.7714,             0.82595,             0.62488,            0.014482,           0.0039633,            0.021269,           0.0041095,           0.0041095,           0.0041095
                 121,            0.017331,            0.010606,           0.0071487,             0.81796,             0.83273,             0.87778,             0.66766,            0.014278,           0.0038751,            0.015701,             0.00406,             0.00406,             0.00406
                 122,            0.017897,            0.010621,           0.0087211,             0.74369,              0.8109,             0.83349,              0.6327,            0.014419,           0.0039777,            0.016522,           0.0040105,           0.0040105,           0.0040105
                 123,            0.016836,            0.010745,           0.0085513,             0.78143,             0.73373,             0.80532,             0.60213,            0.015188,           0.0039505,            0.022754,            0.003961,            0.003961,            0.003961
                 124,            0.016436,            0.010639,           0.0067917,              0.7136,             0.76364,             0.79931,             0.60452,            0.014577,           0.0039393,            0.019478,           0.0039115,           0.0039115,           0.0039115
                 125,            0.018895,            0.010496,           0.0076669,             0.79998,             0.72082,             0.83591,             0.63753,            0.014379,            0.003817,            0.018206,            0.003862,            0.003862,            0.003862
                 126,            0.016933,            0.010662,           0.0066225,             0.76525,              0.8038,             0.82837,             0.62254,            0.013729,           0.0039146,            0.015499,           0.0038125,           0.0038125,           0.0038125
                 127,            0.016041,            0.010507,           0.0071343,             0.79345,             0.71155,              0.7963,             0.59694,            0.013883,           0.0039411,            0.015492,            0.003763,            0.003763,            0.003763
                 128,            0.017893,            0.010595,           0.0074167,             0.73667,             0.79432,             0.81427,             0.61874,             0.01401,           0.0039061,            0.016585,           0.0037135,           0.0037135,           0.0037135
                 129,            0.017189,            0.010434,           0.0076909,             0.76263,             0.70915,             0.78474,             0.59183,            0.013787,           0.0039416,            0.020181,            0.003664,            0.003664,            0.003664
                 130,             0.01604,            0.010372,           0.0064325,             0.74412,             0.76252,             0.80344,             0.60793,            0.013701,           0.0038853,             0.01549,           0.0036145,           0.0036145,           0.0036145
                 131,            0.016999,            0.010374,           0.0056827,             0.71522,             0.84961,             0.79985,             0.60681,            0.013769,           0.0038373,            0.016414,            0.003565,            0.003565,            0.003565
                 132,            0.016655,            0.010228,           0.0063569,              0.7477,             0.80835,             0.82023,             0.62677,            0.014064,           0.0037787,            0.018829,           0.0035155,           0.0035155,           0.0035155
                 133,            0.016353,            0.010289,           0.0063126,             0.83568,              0.6876,             0.82856,             0.63516,            0.013646,           0.0038083,            0.017498,            0.003466,            0.003466,            0.003466
                 134,            0.016796,            0.010233,            0.006353,             0.70926,             0.84513,             0.83721,             0.64109,            0.013655,           0.0037389,            0.014117,           0.0034165,           0.0034165,           0.0034165
                 135,            0.016201,            0.010065,           0.0062728,             0.79594,             0.78327,             0.83137,             0.63479,            0.013696,           0.0038512,            0.013291,            0.003367,            0.003367,            0.003367
                 136,            0.015586,            0.010028,           0.0067017,             0.84837,             0.78021,             0.87291,             0.66996,            0.013647,           0.0037396,            0.012836,           0.0033175,           0.0033175,           0.0033175
                 137,            0.017485,            0.010103,           0.0067054,             0.77824,             0.73204,              0.8137,             0.62715,            0.014161,           0.0037886,            0.016084,            0.003268,            0.003268,            0.003268
                 138,            0.015361,           0.0098768,           0.0052571,             0.77852,              0.8311,             0.85092,             0.65268,            0.013902,           0.0038353,             0.01551,           0.0032185,           0.0032185,           0.0032185
                 139,            0.015116,           0.0099412,           0.0057954,              0.8028,             0.80545,             0.86329,             0.65397,            0.013486,           0.0038659,            0.015744,            0.003169,            0.003169,            0.003169
                 140,            0.015556,            0.010126,           0.0052224,             0.69639,             0.81018,             0.82472,             0.61986,            0.013606,           0.0039255,            0.015605,           0.0031195,           0.0031195,           0.0031195
                 141,             0.01557,            0.010005,           0.0051361,             0.75812,             0.79737,              0.8345,             0.63751,            0.013853,           0.0038659,            0.014787,             0.00307,             0.00307,             0.00307
                 142,            0.016395,             0.01023,           0.0065866,             0.75056,             0.80054,             0.82936,             0.64126,            0.013682,           0.0038367,            0.015388,           0.0030205,           0.0030205,           0.0030205
                 143,            0.014695,           0.0098598,           0.0049907,             0.73027,             0.82257,             0.83103,             0.63951,            0.014151,           0.0037606,            0.018181,            0.002971,            0.002971,            0.002971
                 144,            0.016126,            0.010033,           0.0051756,             0.75747,             0.76008,             0.80665,             0.61898,            0.013594,           0.0037806,            0.020169,           0.0029215,           0.0029215,           0.0029215
                 145,            0.016057,            0.010152,           0.0042985,             0.73348,             0.81976,             0.83895,             0.65363,            0.013777,           0.0037881,            0.017199,            0.002872,            0.002872,            0.002872
                 146,            0.014509,           0.0098194,           0.0054206,             0.76122,              0.7877,             0.82893,              0.6403,            0.013308,           0.0037255,            0.014701,           0.0028225,           0.0028225,           0.0028225
                 147,            0.015233,           0.0099653,           0.0045828,             0.72941,             0.80887,             0.80769,             0.62247,            0.013353,           0.0037305,            0.015126,            0.002773,            0.002773,            0.002773
                 148,            0.016652,           0.0099997,           0.0054435,             0.76134,             0.78381,             0.80251,             0.61587,            0.013585,             0.00376,            0.018075,           0.0027235,           0.0027235,           0.0027235
                 149,             0.01517,             0.00978,           0.0053607,             0.78134,             0.77927,             0.84221,             0.64548,            0.013901,           0.0037869,            0.017635,            0.002674,            0.002674,            0.002674
                 150,             0.01647,           0.0099609,           0.0057119,             0.77182,             0.75776,             0.81184,             0.62638,            0.013831,           0.0037203,            0.017016,           0.0026245,           0.0026245,           0.0026245
                 151,            0.015296,           0.0099658,           0.0050258,             0.81736,             0.78035,             0.85966,             0.65735,            0.013633,           0.0036994,            0.018666,            0.002575,            0.002575,            0.002575
                 152,            0.016327,            0.010002,           0.0054213,             0.77729,             0.77553,             0.82736,             0.63714,            0.013522,           0.0037446,            0.016032,           0.0025255,           0.0025255,           0.0025255
                 153,            0.014819,           0.0097689,           0.0053084,             0.76659,             0.75804,             0.80758,             0.62457,            0.014157,             0.00377,            0.019375,            0.002476,            0.002476,            0.002476
                 154,            0.014947,            0.010106,           0.0050198,             0.73686,             0.79393,             0.79427,             0.61189,            0.013672,           0.0037573,            0.017476,           0.0024265,           0.0024265,           0.0024265
                 155,            0.015068,           0.0098498,           0.0042454,             0.76669,             0.76823,             0.82348,             0.63476,            0.013582,           0.0037569,            0.015014,            0.002377,            0.002377,            0.002377
                 156,            0.016567,           0.0098425,           0.0051437,             0.71229,              0.8668,             0.81761,             0.63262,            0.013915,           0.0037329,            0.015748,           0.0023275,           0.0023275,           0.0023275
                 157,            0.015052,            0.009953,            0.004365,             0.80332,             0.72225,             0.81416,              0.6214,            0.013984,           0.0037486,            0.020404,            0.002278,            0.002278,            0.002278
                 158,            0.014856,           0.0098975,           0.0045901,             0.77168,             0.79624,             0.84196,             0.65252,             0.01345,           0.0037206,            0.018492,           0.0022285,           0.0022285,           0.0022285
                 159,            0.015387,           0.0099422,           0.0042296,             0.76856,             0.77247,             0.82752,             0.63969,            0.013531,           0.0037303,            0.018566,            0.002179,            0.002179,            0.002179
                 160,            0.014217,           0.0097414,            0.004196,             0.80964,             0.76703,             0.84409,             0.64446,            0.013856,           0.0037479,             0.02121,           0.0021295,           0.0021295,           0.0021295
                 161,            0.015886,           0.0098937,           0.0049086,              0.7375,             0.80656,             0.80986,             0.62384,            0.013711,           0.0036757,            0.023375,             0.00208,             0.00208,             0.00208
                 162,            0.015675,           0.0096683,           0.0048254,             0.78645,             0.77328,             0.82241,             0.62741,            0.013974,           0.0036969,            0.020922,           0.0020305,           0.0020305,           0.0020305
                 163,            0.015073,           0.0097147,           0.0059084,             0.75616,             0.79906,             0.81365,             0.62549,            0.014012,           0.0036827,            0.018774,            0.001981,            0.001981,            0.001981
                 164,            0.014914,           0.0098225,           0.0052057,              0.7715,             0.76157,             0.81759,             0.63213,            0.014028,           0.0037409,            0.025529,           0.0019315,           0.0019315,           0.0019315
                 165,            0.015235,           0.0096303,            0.005048,             0.75652,             0.78008,             0.82612,             0.63728,            0.013704,           0.0037977,            0.021931,            0.001882,            0.001882,            0.001882
                 166,            0.014749,           0.0099453,           0.0056505,             0.80098,             0.76477,               0.818,             0.63501,            0.013674,           0.0037394,             0.01848,           0.0018325,           0.0018325,           0.0018325
                 167,             0.01418,           0.0096276,           0.0040451,             0.76955,             0.77905,             0.81454,             0.63011,            0.013742,           0.0037569,              0.0199,            0.001783,            0.001783,            0.001783
                 168,            0.014324,           0.0096447,           0.0050458,             0.76199,             0.82046,             0.81882,             0.62604,            0.013693,            0.003787,            0.017018,           0.0017335,           0.0017335,           0.0017335
                 169,             0.01504,           0.0097633,           0.0043248,             0.75809,             0.80566,             0.83502,             0.65131,            0.013682,           0.0037846,            0.016545,            0.001684,            0.001684,            0.001684
                 170,            0.014568,           0.0096283,           0.0042084,             0.82323,             0.70837,             0.81681,             0.63248,            0.013327,            0.003782,            0.018384,           0.0016345,           0.0016345,           0.0016345
                 171,            0.013737,           0.0096819,           0.0041918,             0.81738,             0.72283,             0.82481,             0.63543,            0.013384,           0.0037976,            0.016647,            0.001585,            0.001585,            0.001585
                 172,            0.014056,           0.0097273,           0.0046689,             0.75763,             0.78997,             0.81315,              0.6294,            0.013253,           0.0037917,            0.016642,           0.0015355,           0.0015355,           0.0015355
                 173,             0.01445,           0.0095953,           0.0053865,             0.79222,             0.74092,             0.79677,             0.61639,            0.013476,           0.0037912,            0.018949,            0.001486,            0.001486,            0.001486
                 174,            0.013451,           0.0095315,           0.0041158,             0.74842,             0.77134,             0.80626,             0.62949,            0.013667,           0.0037796,            0.017781,           0.0014365,           0.0014365,           0.0014365
                 175,            0.014973,           0.0098354,           0.0041529,             0.77382,             0.80225,             0.81554,             0.63915,            0.013538,           0.0037588,            0.017058,            0.001387,            0.001387,            0.001387
                 176,            0.013612,           0.0093274,           0.0044144,             0.78089,             0.76991,             0.79932,             0.62225,            0.013498,           0.0037415,            0.017876,           0.0013375,           0.0013375,           0.0013375
                 177,            0.014055,           0.0096064,           0.0034677,             0.79791,             0.77852,             0.79616,             0.61745,            0.013576,           0.0037484,             0.01824,            0.001288,            0.001288,            0.001288
                 178,             0.01508,           0.0093833,           0.0046203,             0.77399,             0.75493,             0.80627,              0.6283,            0.013349,           0.0037721,            0.017391,           0.0012385,           0.0012385,           0.0012385
                 179,            0.014045,           0.0093518,           0.0040944,             0.78923,             0.77887,             0.82853,             0.64252,            0.013375,           0.0038133,            0.016857,            0.001189,            0.001189,            0.001189
                 180,            0.014232,            0.009095,           0.0042561,             0.81606,             0.75546,             0.83036,             0.64318,            0.013849,           0.0038232,            0.017379,           0.0011395,           0.0011395,           0.0011395
                 181,            0.015357,           0.0095796,           0.0036302,             0.82557,               0.749,             0.83805,             0.65092,            0.013794,           0.0037833,            0.017266,             0.00109,             0.00109,             0.00109
                 182,            0.014337,           0.0092405,           0.0043574,             0.81864,             0.73774,             0.81785,             0.63278,            0.013542,           0.0037512,            0.018143,           0.0010405,           0.0010405,           0.0010405
                 183,            0.014888,            0.009291,           0.0047753,             0.81995,             0.81026,               0.854,             0.65845,            0.013383,           0.0037395,            0.015268,            0.000991,            0.000991,            0.000991
                 184,            0.014146,           0.0093714,           0.0033792,             0.81041,             0.80589,             0.85074,             0.66266,            0.013485,           0.0037459,            0.016467,           0.0009415,           0.0009415,           0.0009415
                 185,            0.013074,           0.0093608,           0.0030343,             0.83834,             0.77487,             0.84452,             0.65997,            0.013258,           0.0037124,            0.016767,            0.000892,            0.000892,            0.000892
                 186,             0.01452,           0.0094622,           0.0036694,             0.84021,             0.77302,             0.85104,             0.66019,            0.013137,           0.0037111,            0.016445,           0.0008425,           0.0008425,           0.0008425
                 187,            0.013085,           0.0093974,           0.0028785,             0.87764,             0.75024,             0.85487,             0.66677,            0.013011,           0.0036991,            0.017038,            0.000793,            0.000793,            0.000793
                 188,            0.013432,           0.0092687,           0.0040262,              0.8633,             0.75163,             0.85081,             0.66534,            0.013092,           0.0037123,             0.01933,           0.0007435,           0.0007435,           0.0007435
                 189,            0.014499,           0.0094003,           0.0036163,             0.83386,             0.76272,             0.84324,              0.6607,            0.013054,           0.0037006,            0.019308,            0.000694,            0.000694,            0.000694
                 190,             0.01315,            0.009032,           0.0033763,             0.82546,             0.75017,             0.84099,             0.66031,            0.013067,           0.0036829,            0.019752,           0.0006445,           0.0006445,           0.0006445
                 191,            0.014092,           0.0089645,           0.0041031,             0.85314,             0.72135,             0.83496,               0.657,            0.013034,           0.0036867,            0.019159,            0.000595,            0.000595,            0.000595
                 192,            0.013139,           0.0091607,           0.0031195,             0.85108,             0.75915,             0.84195,             0.66089,            0.013042,           0.0037031,            0.017504,           0.0005455,           0.0005455,           0.0005455
                 193,            0.013983,           0.0091138,            0.003365,             0.78292,             0.81713,             0.84944,             0.66961,            0.013135,           0.0036928,            0.018901,            0.000496,            0.000496,            0.000496
                 194,            0.012741,           0.0090788,           0.0030961,             0.80752,             0.81432,             0.84412,             0.66274,            0.013061,           0.0036803,            0.017722,           0.0004465,           0.0004465,           0.0004465
                 195,             0.01283,           0.0092189,           0.0031167,              0.7927,             0.80516,             0.84967,             0.66577,            0.013095,           0.0037022,            0.016801,            0.000397,            0.000397,            0.000397
                 196,            0.013749,           0.0090272,           0.0029624,             0.85285,             0.75701,             0.84492,             0.66549,            0.013238,           0.0037001,            0.017525,           0.0003475,           0.0003475,           0.0003475
                 197,            0.013589,           0.0093463,           0.0030912,             0.81349,             0.78965,             0.83379,             0.65586,            0.013132,           0.0037045,            0.017238,            0.000298,            0.000298,            0.000298
                 198,            0.013575,           0.0091397,           0.0033411,             0.83676,             0.78881,             0.83668,             0.65581,            0.013108,           0.0037164,            0.016871,           0.0002485,           0.0002485,           0.0002485
                 199,            0.012752,           0.0090387,           0.0030294,             0.82851,             0.79562,             0.84041,             0.65924,            0.013063,           0.0037154,            0.016876,            0.000199,            0.000199,            0.000199
